rows: 13  last idx: 2026-09-03
2026-08-18  NaN 0/16  
2026-08-19  NaN 0/16  
2026-08-20  NaN 0/16  
2026-08-21  NaN 0/16  
2026-08-24  NaN 0/16  
2026-08-25  NaN 0/16  
2026-08-26  NaN 0/16  
2026-08-27  NaN 0/16  
2026-08-28  NaN 0/16  
2026-08-31  NaN 0/16  
2026-09-01  NaN 0/16  
2026-09-02  NaN 0/16  
2026-09-03  NaN 0/16  

-- last-session % change (prev close -> last close) --
  HPE    +5.04%
  NDAQ   +3.12%
  MET    +2.91%
  ANET   +2.87%
  NVDA   +1.80%
  ETN    +1.60%
  XLF    +1.56%
  XLK    +1.29%
  SPY    +1.05%
  RTX    +0.67%
  MPC    +0.18%
  XLV    +0.18%
  PSX    -0.56%
  NUE    -0.57%
  XLE    -0.74%
  AVGO   -2.74%
