[detail] 2건 본문 파싱 완료
# 두산에너빌리티 (034020) — DART 공시 스냅샷

- 조회 범위: 최근 60일
- 총 공시: **17건** (정정 포함)
- 카테고리 분포: 수주 3 / 자기주식 0 / 자본변동 0 / 지분변동 1 / 실적 2 / 채무보증 0 / 기타 주요사항 11

## 누적 수주 합계 (정정 제외)

- 합산 건수: 2건
- 합산 금액: **1.59조** (1.59조)

## 수주 (단일판매·공급계약) — 3건

| 일자 | 계약상대방 | 계약금액 | 매출 대비 | 계약기간 | 비고 |
|---|---|---|---|---|---|
| 2026-09-01 | — | — | — | — | 정정 [원문](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260901800761) |
| 2026-09-01 | 한국남부발전(주) | 6,658억 | — | 시작일 |  [원문](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260901800387) |
| 2026-08-21 | Jabel Power SAOC | 9,281억 | — | 시작일 |  [원문](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260821800022) |

## 자기주식 — 0건

_해당 기간 자기주식 공시 없음._

## 자본변동 (증자·CB·합병·분할) — 0건

_해당 기간 자본변동 공시 없음._

## 지분변동 (5% 대량보유·임원) — 1건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-07-31 | 주식등의대량보유상황보고서(약식) | 국민연금공단 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260731000382) |

## 실적 (분기·반기·사업보고서) — 2건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-08-14 | 반기보고서 (2026.06) | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260814003782) |
| 2026-07-27 | 연결재무제표기준영업(잠정)실적(공정공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260727800357) |

## 기타 주요사항 — 11건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-09-08 | 기업설명회(IR)개최(안내공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260908800422) |
| 2026-08-31 | [기재정정]대규모기업집단현황공시[분기별공시(개별회사용)] | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260831001449) |
| 2026-08-31 | 기업설명회(IR)개최(안내공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260831800643) |
| 2026-08-31 | 대규모기업집단현황공시[분기별공시(개별회사용)] | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260831001369) |
| 2026-08-21 | 기업설명회(IR)개최(안내공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260821800586) |
| 2026-08-14 | 지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항 | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260814003180) |
| 2026-08-07 | 풍문또는보도에대한해명(미확정)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260807800490) |
| 2026-07-24 | 특수관계인에대한출자 | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260724000632) |
| 2026-07-24 | 기업설명회(IR)개최(안내공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260724800603) |
| 2026-07-20 | 기업설명회(IR)개최(안내공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260720800418) |
| 2026-07-20 | 결산실적공시예고(안내공시)               | 두산에너빌리티 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260720800415) |


