[detail] 1건 본문 파싱 완료
# HMM (011200) — DART 공시 스냅샷

- 조회 범위: 최근 120일
- 총 공시: **14건** (정정 포함)
- 카테고리 분포: 수주 1 / 자기주식 0 / 자본변동 0 / 지분변동 0 / 실적 2 / 채무보증 0 / 기타 주요사항 11

## 누적 수주 합계 (정정 제외)

- 합산 건수: 1건
- 합산 금액: **0.31조** (3,118억)

## 수주 (단일판매·공급계약) — 1건

| 일자 | 계약상대방 | 계약금액 | 매출 대비 | 계약기간 | 비고 |
|---|---|---|---|---|---|
| 2026-06-26 | Mercuria Shipping Pte. Ltd. (M | 3,118억 | — | 시작일 |  [원문](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260626800701) |

## 자기주식 — 0건

_해당 기간 자기주식 공시 없음._

## 자본변동 (증자·CB·합병·분할) — 0건

_해당 기간 자본변동 공시 없음._

## 지분변동 (5% 대량보유·임원) — 0건

_해당 기간 공시 없음._

## 실적 (분기·반기·사업보고서) — 2건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-08-13 | 반기보고서 (2026.06) | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260813001042) |
| 2026-05-13 | 분기보고서 (2026.03) | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260513000483) |

## 기타 주요사항 — 11건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-08-11 | 지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항 | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260811000586) |
| 2026-08-07 | 풍문또는보도에대한해명(미확정)               | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260807800131) |
| 2026-07-24 | 장래사업ㆍ경영계획(공정공시)               | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260724800137) |
| 2026-07-09 | 풍문또는보도에대한해명(미확정)               | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260709800131) |
| 2026-06-24 | 신규시설투자등               | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260624800682) |
| 2026-06-01 | 기업지배구조보고서공시               | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260601801058) |
| 2026-06-01 | 대규모기업집단현황공시[연1회공시및1/4분기용(대표회사)] | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260601000553) |
| 2026-06-01 | 대규모기업집단현황공시[연1회(동일인용)] | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260601000548) |
| 2026-05-08 | 임시주주총회결과               | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260508800178) |
| 2026-04-23 | 의결권대리행사권유참고서류 | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260423000573) |
| 2026-04-23 | 주주총회소집공고 | HMM | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260423000572) |


