[detail] 0건 본문 파싱 완료
# 한미반도체 (042700) — DART 공시 스냅샷

- 조회 범위: 최근 60일
- 총 공시: **11건** (정정 포함)
- 카테고리 분포: 수주 0 / 자기주식 0 / 자본변동 0 / 지분변동 2 / 실적 1 / 채무보증 0 / 기타 주요사항 8

## 수주 (단일판매·공급계약) — 0건

_해당 기간 수주 공시 없음._

## 자기주식 — 0건

_해당 기간 자기주식 공시 없음._

## 자본변동 (증자·CB·합병·분할) — 0건

_해당 기간 자본변동 공시 없음._

## 지분변동 (5% 대량보유·임원) — 2건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-09-09 | 임원ㆍ주요주주특정증권등거래계획보고서 | 곽동신 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260909000058) |
| 2026-07-30 | 임원ㆍ주요주주특정증권등소유상황보고서 | 곽동신 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260730000042) |

## 실적 (분기·반기·사업보고서) — 1건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-08-14 | 반기보고서 (2026.06) | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260814003665) |

## 기타 주요사항 — 8건

| 일자 | 보고서명 | 제출인 | 원문 |
|---|---|---|---|
| 2026-08-28 | 기업설명회(IR)개최(안내공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260828800101) |
| 2026-08-19 | 기업설명회(IR)개최(안내공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260819800096) |
| 2026-08-19 | 기업설명회(IR)개최(안내공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260819800095) |
| 2026-08-19 | 기업설명회(IR)개최(안내공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260819800093) |
| 2026-08-18 | 유형자산취득결정               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260818800167) |
| 2026-08-10 | 기타경영사항(자율공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260810800065) |
| 2026-07-20 | 기업가치제고계획(자율공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260720800314) |
| 2026-07-15 | 기업설명회(IR)개최(안내공시)               | 한미반도체 | [보기](https://dart.fss.or.kr/dsaf001/main.do?rcpNo=20260715800065) |


